##########################################################################################
# SDO/AIA Filament Eruption Catalog
# Website: http://aia.cfa.harvard.edu/filament/
###
# Height-Time Kinematics Entry for ID No. 0805
# Entry URL: http://aia.cfa.harvard.edu/filament/index.html?search=0805
####
# Fit Parameters for h(t) = c0*exp[(t-t0)/tau] + c1(t-t0) + c2
# Note that t is in seconds relative to the start of observations, and h is in arcsec
# above the the limb along the (not necessarily radial) fit trajectory.
##
# tau = 5055.31 +/- 67.2491
# t0 = 50205.5 +/- 259.391
# c0 = 360.712 +/- 18.8738
# c1 = 0.00118866 +/- 6.02045E-05
# c2 = 86.8928 +/- 1.87726
####
# Fit Results:
# t_onset = 2013-09-24T02:48:14.360 +/- 703.801 (sec)
# h_onset = 60.1762 +/- 8.21883 (Mm)
# dh_onset = 21.7516 +/- 8.21883 (Mm)
# dt_slowrise = 5.57868 +/- 0.1955 (hrs)
# v_slowrise = 0.881601 +/- 0.0873329 (km/s)
# v_fovmax = 48.5172 +/- 2.72865 (km/s)
# v_500arc = 60.2432 +/- 1.85593 (km/s)
# a_onset = 0.171287 +/- 0.0177019 (m/s^2)
# a_fovmax = 9.42931 +/- 0.704708 (m/s^2)
# a_500arc = 11.7492 +/- 12.1544 (m/s^2)
# n_onset = 1.25603 +/- 0.0483394 (none)
##########################################################################################
# Data Key:
# TIME = Time in UT
# HEIGHT = Measured height in arcsec along trajectory slice starting from an initial radial height of 0.015 rsun (14.349 arcsec)
# COORD = [x,y] coordinate for HEIGHT in arcsec
# FIT_H = Fitted height in arcsec given parameters listed above.
# FIT_COORD = [x,y] coordinate for FIT_H
# FIT_V = Fit velocity in arcsec per second
# FIT_A = Fit acceleration in arcsec per second^2
####
# Data Info:
# Observation Start = 2013-09-23T18:36:31.120
# km per arcsec = 727.957
# Data HEIGHT error (arcsec) = 6.9285
##########################################################################################
TIME	HEIGHT	COORD	FIT_H	FIT_COORD	FIT_V	FIT_A
2013-09-24T07:36:43.130	277.75	[-676.32788,-1048.39197]	267.20	[-671.25452,-1039.14758]	0.037654	0.0000072133
2013-09-24T07:39:43.130	284.36	[-679.50940,-1054.18945]	274.10	[-674.57233,-1045.19312]	0.038976	0.0000074748
2013-09-24T07:42:43.130	287.67	[-681.10028,-1057.08813]	281.24	[-678.00653,-1051.45081]	0.040346	0.0000077458
2013-09-24T07:45:43.130	292.63	[-683.48657,-1061.43628]	288.63	[-681.56158,-1057.92883]	0.041765	0.0000080265
2013-09-24T07:48:43.130	296.76	[-685.47504,-1065.05969]	296.28	[-685.24176,-1064.63464]	0.043236	0.0000083175
2013-09-24T07:51:43.120	302.55	[-688.25897,-1070.13232]	304.20	[-689.05133,-1071.57642]	0.044760	0.0000086189
2013-09-24T07:54:43.120	309.16	[-691.44055,-1075.92981]	312.39	[-692.99561,-1078.76331]	0.046339	0.0000089313
2013-09-24T08:02:07.120	332.31	[-702.57623,-1096.22083]	333.88	[-703.33044,-1097.59521]	0.050484	0.0000097513
2013-09-24T08:05:07.130	333.96	[-703.37158,-1097.67017]	343.12	[-707.77948,-1105.70215]	0.052271	0.000010105
2013-09-24T08:08:07.120	327.35	[-700.19000,-1091.87280]	352.70	[-712.38568,-1114.09521]	0.054123	0.000010471
2013-09-24T08:11:07.130	377.77	[-724.44983,-1136.07812]	362.61	[-717.15552,-1122.78674]	0.056042	0.000010851
2013-09-24T08:14:07.120	381.91	[-726.43835,-1139.70154]	372.88	[-722.09399,-1131.78552]	0.058030	0.000011244
2013-09-24T08:17:07.130	384.39	[-727.63141,-1141.87549]	383.51	[-727.20831,-1141.10461]	0.060090	0.000011651
2013-09-24T08:20:07.120	386.87	[-728.82452,-1144.04956]	394.51	[-732.50372,-1150.75378]	0.062225	0.000012074
2013-09-24T08:23:07.130	400.09	[-735.18774,-1155.64441]	405.91	[-737.98798,-1160.74683]	0.064438	0.000012511
2013-09-24T08:26:07.120	405.05	[-737.57397,-1159.99255]	417.71	[-743.66656,-1171.09424]	0.066730	0.000012965
