##########################################################################################
# SDO/AIA Filament Eruption Catalog
# Website: http://aia.cfa.harvard.edu/filament/
###
# Height-Time Kinematics Entry for ID No. 0522
# Entry URL: http://aia.cfa.harvard.edu/filament/index.html?search=0522
####
# Fit Parameters for h(t) = c0*exp[(t-t0)/tau] + c1(t-t0) + c2
# Note that t is in seconds relative to the start of observations, and h is in arcsec
# above the the limb along the (not necessarily radial) fit trajectory.
##
# tau = 4279.63 +/- 148.605
# t0 = 47406.7 +/- 376.619
# c0 = 108.57 +/- 9.52703
# c1 = 0.0020643 +/- 0.000109693
# c2 = 205.878 +/- 2.63669
####
# Fit Results:
# t_onset = 2012-07-28T19:11:45.194 +/- 1695.99 (sec)
# h_onset = 152.346 +/- 9.71925 (Mm)
# dh_onset = 32.3883 +/- 9.71925 (Mm)
# dt_slowrise = 4.75724 +/- 0.471107 (hrs)
# v_slowrise = 1.54908 +/- 0.17887 (km/s)
# v_fovmax = 31.3328 +/- 4.86493 (km/s)
# v_500arc = 50.7262 +/- 5.20348 (km/s)
# a_onset = 0.356396 +/- 0.0852996 (m/s^2)
# a_fovmax = 6.98084 +/- 1.7417 (m/s^2)
# a_500arc = 11.5218 +/- 13.2275 (m/s^2)
# n_onset = 0.932809 +/- 0.00985248 (none)
##########################################################################################
# Data Key:
# TIME = Time in UT
# HEIGHT = Measured height in arcsec along trajectory slice starting from an initial radial height of 0.015 rsun (14.177 arcsec)
# COORD = [x,y] coordinate for HEIGHT in arcsec
# FIT_H = Fitted height in arcsec given parameters listed above.
# FIT_COORD = [x,y] coordinate for FIT_H
# FIT_V = Fit velocity in arcsec per second
# FIT_A = Fit acceleration in arcsec per second^2
####
# Data Info:
# Observation Start = 2012-07-28T09:00:31.120
# km per arcsec = 736.774
# Data HEIGHT error (arcsec) = 5.7879
##########################################################################################
TIME	HEIGHT	COORD	FIT_H	FIT_COORD	FIT_V	FIT_A
2012-07-28T21:53:31.120	291.32	[-911.72607,-841.01105]	289.17	[-910.53229,-839.21765]	0.022022	0.0000046634
2012-07-28T21:57:31.120	297.98	[-915.41571,-846.55414]	294.59	[-913.53680,-843.73126]	0.023173	0.0000049324
2012-07-28T22:01:19.150	304.64	[-919.10559,-852.09723]	300.01	[-916.53717,-848.23877]	0.024329	0.0000052024
2012-07-28T22:04:31.120	311.30	[-922.79523,-857.64038]	304.77	[-919.17902,-852.20758]	0.025350	0.0000054411
2012-07-28T22:08:19.120	317.96	[-926.48505,-863.18347]	310.70	[-922.46143,-857.13879]	0.026624	0.0000057388
2012-07-28T22:12:07.120	322.12	[-928.79120,-866.64795]	316.92	[-925.90918,-862.31836]	0.027968	0.0000060528
2012-07-28T22:15:31.120	326.28	[-931.09717,-870.11237]	322.75	[-929.14160,-867.17438]	0.029233	0.0000063483
2012-07-28T22:18:55.120	332.11	[-934.32568,-874.96252]	328.85	[-932.52039,-872.25037]	0.030559	0.0000066583
2012-07-28T22:21:55.120	338.77	[-938.01544,-880.50568]	334.46	[-935.62891,-876.92035]	0.031783	0.0000069443
2012-07-28T22:25:19.120	345.43	[-941.70520,-886.04883]	341.09	[-939.30304,-882.44000]	0.033234	0.0000072833
2012-07-28T22:28:43.120	351.25	[-944.93372,-890.89905]	348.03	[-943.14508,-888.21198]	0.034756	0.0000076389
2012-07-28T22:32:31.120	352.92	[-945.85614,-892.28479]	356.15	[-947.64807,-894.97681]	0.036545	0.0000080569
2012-07-28T22:36:31.120	352.09	[-945.39496,-891.59192]	365.16	[-952.63910,-902.47479]	0.038534	0.0000085216
2012-07-28T22:40:19.120	377.89	[-959.69263,-913.07141]	374.17	[-957.63232,-909.97607]	0.040529	0.0000089880
2012-07-28T22:44:07.120	385.38	[-963.84363,-919.30743]	383.65	[-962.88440,-917.86639]	0.042634	0.0000094798
